Package            Version
------------------ -----------
certifi            2022.5.18.1
charset-normalizer 2.0.12
filelock           3.7.1
huggingface-hub    0.7.0
idna               3.3
numpy              1.22.4
packaging          21.3
Pillow             9.1.1
pip                22.1.2
pyparsing          3.0.9
python-abc         0.1.0
PyYAML             6.0
regex              2022.6.2
requests           2.27.1
setuptools         49.2.1
tokenizers         0.12.1
torch              1.11.0
torchaudio         0.11.0
torchvision        0.12.0
tqdm               4.64.0
transformers       4.19.2
typing_extensions  4.2.0
urllib3            1.26.9
